Case Number,Type,Status,Project Name,Applied Date,Expiration Date,Completion Date,Module Name,Address,Main Parcel,Description
REZ1989-0077,Rezoning - Residential,Approved,,03/04/1989,,,Plan,15122 CARDINAL DR,8191-41-1888,WITHERIDGE ESTATES
REZ1990-0071,Rezoning - Mixed Use,Superseded,,05/30/1990,,,Plan,7600 HELMSDALE PL,7697-43-7069,
REZ1997-0014,Rezoning - Proffer Amendment,Superseded,,12/17/1996,,,Plan,3500 BURR LN,8292-31-2486,PRINCE WILLIAM COMMONS
REZ1997-0003,Rezoning - Residential,Approved,,08/02/1996,,,Plan,4481 BABBLING BROOK CT,7199-68-9756,ELWOOD GOODWIN SUBDIVISION
REZ1996-0016,Rezoning - Non-Residential,Approved,,11/06/1995,,,Plan,11098 INDUSTRIAL RD,7595-88-0490,BROAD RUN INDUSTRIAL PARK LOTS 1K & 1L
REZ1997-0033,Rezoning - Proffer Amendment,Approved,,05/14/1997,,,Plan,13355 MINNIEVILLE RD,8292-55-5225,WAWA FOOD MARKET
REZ1998-0029,Rezoning - Non-Residential,Approved,,04/20/1998,,,Plan,13420 MINNIEVILLE RD,8292-44-4698,VIRGINIA CHRISTIAN ACADEMY
REZ1995-0005,Rezoning - Residential,Superseded,,08/05/1994,,,Plan,2704 OMISOL RD,8292-69-2768,WALLACE PROPERTY
REZ1997-0030,Rezoning - Residential,Approved,,05/30/1997,,,Plan,16751 INTERSTATE DR,8290-11-4408,SPY GLASS HILL
REZ1998-0010,Rezoning - Proffer Amendment,Approved,,02/03/1998,,,Plan,2651 PRINCE WILLIAM PY,8292-72-9509,"LYNCH, EDWIN W. & MOLLY C."
REZ1992-0006,Rezoning - Residential,Superseded,,01/15/1992,,,Plan,7504 JAMES MADISON HY,7297-03-4337,GATEWAY OAKS
REZ1999-0014,Rezoning - Proffer Amendment,Approved,,09/22/1998,,,Plan,3913 LEAF LAWN LN,8192-77-5347,BOCS - SYCAMORE RIDGE DRAINAGE
REZ1958-0060,Rezoning - Mixed Use,Approved,,03/22/1962,,,Plan,8001 SUDLEY RD,7696-49-6563,
REZ1958-0019,Rezoning - Mixed Use,Approved,,11/03/1959,,,Plan,6650 JAMES MADISON HY,7298-60-2724,
REZ1958-0028,Rezoning - Mixed Use,Approved,,08/04/1960,,,Plan,8558 VULCAN LN,7596-95-7749,
REZ1998-0013,Rezoning - Residential,Approved,,10/09/1997,,,Plan,6802 ARTHUR HILLS DR,7397-77-8335,HERITAGE HUNT
