"Submitted/ Initiated","Record Number (xxTMP records have not been submitted)","Record Type","Status","Project Name","Address","Original Application",
"12/30/2016","RZ-2017-HM-006","Rezoning","Approved","RP 11111 SUNSET HILLS LLC","11111 SUNSET HILLS RD RESTON, VA 201905309","RZ   2017-HM-006",
"11/22/2016","RZ-2016-HM-034","Rezoning","Approved","RENAISSANCE CENTRO 1801, LLC","1801 OLD RESTON AV RESTON, VA 201903325","RZ   2016-HM-034",
"11/14/2016","RZ-2016-HM-035_SUP1","Rezoning","Superseded","CRS SUNSET HILLS, LC","11367 SUNSET HILLS RD RESTON, VA 201905205","RZ   2016-HM-035",
"11/03/2016","RZ-2016-DR-032","Rezoning","Withdrawn","HOUSTON OFFICE PARTNERS LP AND DSVO DULLES LP","2310 DULLES STATION BV HERNDON, VA 20171","RZ   2016-DR-032",
"11/02/2016","RZ-2016-MV-030","Rezoning","Approved","WASHREIT RIVERSIDE APARTMENTS LLC","5911 MAINSTAY DR ALEXANDRIA, VA 22303","RZ   2016-MV-030",
"11/01/2016","RZ-2016-MA-029_SUP1","Rezoning","Superseded","ARCLAND PROPERTY COMPANY, LLC","5415 INDUSTRIAL DR SPRINGFIELD, VA 221514406","RZ   2016-MA-029",
"10/14/2016","RZ-2016-HM-031","Rezoning","Approved","PULTE HOME COMPANY, LLC","12700 SUNRISE VALLEY DR RESTON, VA 20191","RZ   2016-HM-031",
"09/19/2016","RZ-2016-DR-027","Rezoning","Approved","POMEROY/CLARK I LLC","13900 FRYING PAN RD HERNDON, VA 201713104","RZ   2016-DR-027",
"08/05/2016","RZ-2016-HM-024","Rezoning","Approved","JBG/1831 WIEHLE, L.L.C. & EYA DEVELOPMENT LLC","1870 MICHAEL FARADAY DR RESTON, VA 201905304","RZ   2016-HM-024",
"08/04/2016","RZ-2016-DR-021","Rezoning","Approved","THE BOARD OF SUPERVISORS","1013 TURKEY RUN RD MC LEAN, VA 221011708","RZ   2016-DR-021",
"07/28/2016","RZ-2016-0232","Rezoning","Returned","1941 ROLAND CLARKE PLACE CORPORATION AND 1950 RCP LLC","1956 ROLAND CLARKE PL RESTON, VA 20191","RZ   2016-0232",
"07/26/2016","RZ-2016-0228","Rezoning","Returned","BRADLEY BOYD","1917 CONTRALTO CT VIENNA, VA 221823318","RZ   2016-0228",
"06/30/2016","RZ-2016-PR-020_SUP1","Rezoning","Superseded","SEKAS HOMES LTD","3010 WILLIAMS DR FAIRFAX, VA 220310000","RZ   2016-PR-020",
"06/30/2016","RZ-2016-MV-028_SUP1","Rezoning","Superseded","L&F WORKHOUSE, LLC","8940 WORKHOUSE RD LORTON, VA 22079","RZ   2016-MV-028",
"06/30/2016","RZ-2016-BR-019","Rezoning","Approved","CHRISTOPHER LAND, LLC","9530 BURKE LAKE RD BURKE, VA 220153130","RZ   2016-BR-019",
"06/30/2016","RZ-2016-PR-023_SUP1","Rezoning","Superseded","ROBERT H. PEARSON, JR. AND R.H. PEARSON, INC.","2116 HANEY LA VIENNA, VA 221820000","RZ   2016-PR-023",
"06/30/2016","RZ-2016-MA-022","Rezoning","Approved","FEDERAL REALTY INVESTMENT TRUST","7311 ARLINGTON BV FALLS CHURCH, VA 220423214","RZ   2016-MA-022",
"06/29/2016","RZ-2016-SP-033","Rezoning","Approved","Merit Investment, LLC","8674 CENTER RD SPRINGFIELD, VA 221521503","RZ  2016-SP-033",
